0.0,0.019553317313834764,0.0,0.0,0.0,0.02654200043546247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09505717274837669,0.0,0.0,0.0020834430352163306,0.0,0.0,0.0,0.042140919640982,0.001344535380078284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017053688779059807,0.0,0.0,0.007369349807969863,0.0,0.0879314209477578,0.0049943977748443886,0.03479431902054203,0.0059869805572193985,0.0,0.0,0.0,0.0,0.04653162750379295,0.12738807789599144,0.0,0.0429298390733027,0.0,0.0,0.0008364461580740424,0.003480807260867192,0.4233791804071212,0.0,0.0,0.0,0.010602476259506631,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992957697484669,0.0,0.0,0.0,0.0,0.0,0.0,0.007042302515330964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03204152592111616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02049261250588934,0.0,0.0,0.0,0.0,0.0,0.042533222940283825,0.0,0.015604566920427854,0.0,0.0,0.0,0.0,0.014849646626158107,0.014296216113682682,0.0,0.0,0.0,0.0,0.0,0.0,0.8346310833194244,0.0,0.0,0.015531795062388717,0.0,0.0,0.0,0.010019330590628853
0.0,0.0,0.0,0.0,0.0,0.008929831612706768,0.0011067151783997152,0.0,0.0,0.0,0.0,0.0,0.0,0.05266089969541019,0.0,0.0,0.0,0.0,0.0,0.0,0.008180300997740888,0.0,0.0,0.0,0.020942772496853893,0.0,0.0,0.0,0.0,0.01816198959659039,0.0,0.0,0.0,0.0,0.0,0.10767592833937187,0.008296074268334766,0.03243976909133454,0.0,0.0,0.0,0.0,0.060756263036801796,0.03720380324532521,0.0,0.0,0.0,0.0,0.005935436345541026,0.016840891775478845,0.590464317493324,0.0,0.0,0.02293942910978896,0.0,0.0,0.0,0.007465577716997178
0.0,0.0,0.0,0.0,0.0,0.00798871088693735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11772844499621962,0.0,0.0,0.0,0.0,0.0,0.0,0.015691380286839984,0.0,0.0,0.0,0.0,0.0,0.04511079698799601,0.0,0.0,0.0,0.0,0.0001589954462033347,0.11996183815913396,0.0,0.0,0.03599313386376215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003306865420074641,0.0,0.0,0.0,0.0,0.0,0.6175659457865725,0.0,0.0,0.027369286937634296,0.0,0.0,0.0,0.00912460122862616
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04495067975988878,0.023076791565515724,0.0,0.0,0.017808493704381454,0.0,0.0,0.0,0.0,0.05516353637398342,0.0,0.007652606968673462,0.0,0.0,0.014451086382062816,0.0753329708691283,0.0,0.015998812178265254,0.0,0.0,0.0,0.0,0.02474765921999862,0.05025915169040967,0.0,0.0,0.0,0.0,0.0,0.021162739919909464,0.6297839180277073,0.0,0.0,0.0,0.0,0.0,0.0,0.019611553340075638
0.0,0.0,0.0,0.0,0.0,0.015087162976667033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04140172086072626,0.0,0.0,0.0,0.0,0.0,0.0,0.045515841170645305,0.0,0.058725378179810196,0.0,0.0,0.0,0.0,0.0,0.0,0.05472566868961705,0.0,0.017114725886716725,0.021244257443498556,0.0,0.0,0.06980001763620089,0.0,0.0,0.0,0.0,0.0,0.0,0.024020855246944126,0.05797292843660739,0.0,0.0,0.0,0.0,0.022278339034979427,0.0236967309499611,0.47756553185425504,0.0,0.0,0.025797433994727108,0.0,0.0,0.0,0.045053407638643905
0.0,0.0,0.0,0.0,0.0,0.0212902569903365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08234338205372418,0.0,0.0,0.0,0.0,0.0,0.0,0.013507366395873247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014464813179373356,0.019772297918200142,0.0047893670364940275,0.0,0.0,0.1356138895834413,0.0,0.019339696037003536,0.0,0.0,0.0,0.0,0.0,0.025054741466107533,0.0,0.032219958915715906,0.0,0.0,0.0,0.0,0.5997823264973974,0.0,0.0,0.010698620903205811,0.0,0.0,0.0,0.02112328302312723
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02082348418299181,0.0,0.0,0.0,0.0,0.0,0.06905109150135798,0.0,0.0,0.0,0.0,0.0,0.0,0.021962423973486352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03525341213346769,0.0,0.0,0.0,0.0,0.0,0.050563589462191506,0.0,0.019738341577837548,0.0,0.0,0.0,0.04160078685063835,0.07015748480702697,0.0,0.0,0.0,0.0,0.0,0.020282502020855228,0.022554590188964958,0.6005947345934846,0.0,0.0,0.011446810991984909,0.0,0.0,0.0,0.015970747715712035
0.0,0.0,0.0,0.0,0.0,0.029505101252409384,0.012952391285206439,0.0,0.0,0.0,0.0,0.0,0.0,0.07046727548263293,0.0,0.0,0.0,0.0,0.0,0.0,0.008342745827989998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010316559960475966,0.0,0.0,0.0,0.0,0.0,0.053389301828352366,0.026275954904520733,0.10975606944551304,0.0,0.0,0.0,0.02980828153047611,0.09163502092148026,0.06467549199567747,0.0,0.0,0.0,0.0,0.019482489297116948,0.016437170863296574,0.45123129891425273,0.0,0.0,0.0,0.0,0.0,0.0,0.005724846490599104
0.0,0.0,0.0,0.0,0.0,0.01912891411089907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06198566382604965,0.0,0.0,0.0,0.0,0.0,0.0,0.03511283155481299,0.0016455685405963173,0.0,0.0,0.012488754055332936,0.0,0.0,0.0,0.0,0.005142815076163443,0.0,0.0,0.0,0.0,0.0,0.13825725965149008,0.0012574864691708575,0.05305691685931408,0.0,0.0,0.0,0.0,0.010141511417677992,0.06374083955275474,0.0,0.0,0.0,0.0,0.0,0.0023424962741358346,0.5848939380585535,0.0,0.0,0.0,0.0,0.0,0.0,0.010805004553048416
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06304382299421832,0.0,0.0,0.0,0.0,0.0,0.0,0.009162531844693735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002283911023660308,0.01279071436857668,0.0,0.0,0.06675812035226328,0.0011965678617150719,0.010731544252832802,0.0,0.0,0.0,0.0,0.012823930551298211,0.04627442750425053,0.0,0.04665955684601864,0.0,0.0,0.0,0.00876228380023421,0.6967771524766925,0.0,0.0,0.004356270496887011,0.0,0.0,0.0,0.0183791656266587
0.0,0.0,0.0,0.0,0.0,0.004571974103237379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09630227978015037,0.0,0.0,0.0,0.0,0.0,0.0,0.07575635097275968,0.003641621657323535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006813229691619177,0.0,0.031067593154146055,0.0,0.0,0.16144559457822916,0.06624494715238696,0.0,0.05974608106791699,0.0,0.0,0.0,0.0,0.0,0.07967938854262466,0.0,0.042908307507352444,0.0,0.0,0.0,0.0021114167593934818,0.3270009203126597,0.0,0.0,0.029334783188128526,0.0,0.0,0.0,0.013375511532071923
0.0,0.0,0.0,0.0,0.0,0.0019500949217647076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014030319743246924,0.0,0.0,0.0,0.0710613635880225,0.0,0.0,0.0,0.0,0.106805356995283,0.0,0.030709636564663183,0.0,0.0,0.021039478091984372,0.06816936060989978,0.01098400827310285,0.07727718606072996,0.0,0.0,0.0,0.0,0.08570212449491359,0.08603584601826728,0.0,0.0,0.0,0.0,0.0,0.0070258281557885926,0.3776413015094832,0.0,0.0,0.0,0.017104745999534685,0.0,0.0,0.024463348973315445
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05554851657319703,0.0,0.0,0.0,0.0,0.0,0.0,0.02748421960309056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004031361448841555,0.0,0.01735985838182116,0.0,0.0,0.0,0.08180220381651558,0.0,0.005680693041157066,0.0,0.0,0.0,0.0,0.0,0.01370659502220128,0.0,0.019352578087267702,0.0,0.0,0.0,0.010759260057633148,0.737030381988709,0.0,0.0,0.020389347201546573,0.0,0.0,0.0,0.006854984778019314
0.0,0.0,0.0,0.0,0.0,0.011359882078784399,0.0,0.0,0.0,0.0,0.0,0.0,0.011851407894177273,0.009843821356861049,0.0,0.0,0.011003802059355756,0.0,0.0,0.0,0.0,0.05788289065309224,0.0,0.0,0.04324815840482523,0.0,0.0,0.0,0.0,0.0635594985115266,0.0,0.023511828787902943,0.0,0.0,0.0,0.02555326187282366,0.0,0.03023435098600427,0.0,0.0,0.0,0.0,0.05802459689167289,0.16282955518044168,0.0,0.02436053905123483,0.0,0.0,0.0,0.02409288566546746,0.38402914132388843,0.0,0.0,0.0014242058912397968,0.02762364108742737,0.0,0.0,0.029566532303274166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08487846810868088,0.0,0.0,0.011261362970355066,0.0,0.0,0.0,0.043134370503680984,0.007137423018292623,0.0022073223905308853,0.0,0.008174542821123312,0.0,0.0,0.0,0.0,0.01659577200682165,0.0,0.0018021110895605195,0.0,0.0,0.0,0.042269957663626456,0.0,0.02765032006162318,0.0,0.0,0.0,0.0,0.015990837161054386,0.015647875029439404,0.0,0.0,0.0,0.0,0.009195356233847065,0.016361396404197683,0.6798036117335196,0.0,0.0,0.007051324719649462,0.0,0.0,0.0,0.010837948083996836
0.0,0.015668446853831307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05635256987448953,0.0,0.0,0.0,0.0,0.0,0.0,0.030387680335244974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00729535543469527,0.0,0.025014387690122368,0.0,0.0,0.0,0.031173059913693842,0.0,0.0,0.0,0.0,0.0,0.008631320573797502,0.0,0.013555656739105977,0.0,0.03379568970178494,0.0,0.0,0.0,0.0,0.7241713409312297,0.0,0.0,0.04063348154471713,0.0,0.0,0.0,0.013321010407287243
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02580794887796763,0.0,0.0,0.0,0.06308890695845593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03321821122244608,0.0,0.012673995930698815,0.04105885300668774,0.0,0.0,0.1119631332125702,0.002045485765270727,0.0002127528141526352,0.0,0.0,0.0,0.0,0.049086669376383965,0.07991122592970559,0.0,0.06964786831279342,0.0,0.0,0.014525633119483123,0.0108546986275672,0.44217710662229004,0.0,0.0,0.0,0.0,0.0,0.0,0.04372751022352696
0.0,0.0,0.0,0.0,0.0,0.002961327989257973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11530927163713046,0.0,0.0,0.0,0.0,0.0,0.0,0.03009952513260655,0.005408125006762505,0.0,0.0,0.0007601295530829486,0.0,0.0,0.0,0.0,0.02999141042834519,0.0,0.010412043622379406,0.0,0.0,0.0,0.06625722144458339,0.0,0.01851301672923684,0.0,0.0,0.0,0.0,0.02244772185911308,0.048691925898014854,0.0,0.0,0.0,0.0,0.020491432133261458,0.010165532468415615,0.6092329831358378,0.0,0.0,0.0,0.0,0.0,0.0,0.009258332961971857
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1021580129023524,0.0,0.0,0.0,0.0,0.0,0.0,0.00045741329298168985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09337965840700714,0.008361419263009333,0.04960102489601817,0.0,0.0,0.0,0.0,0.0,0.009748714594699335,0.0,0.0,0.0,0.0,0.0,0.0,0.7104298408056652,0.0,0.0,0.0,0.0,0.0,0.0,0.025863915838266985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028354304991707402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047290994212754324,0.0,0.0,0.0,0.01603401564165313,0.0,0.0,0.0,0.0,0.0006171113934999663,0.0,0.0,0.0,0.0,0.0,0.0,0.019106707959362413,0.06678181663001026,0.0,0.0,0.0,0.0,0.028179140731619354,0.08069636037906536,0.0,0.0,0.0,0.0,0.0,0.017669538590392952,0.6996493911860119,0.0,0.0,0.0,0.0,0.0,0.0,0.02113949277645968
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035637035618569166,0.0,0.0,0.0,0.0,0.0,0.0,0.02675032386738084,0.0192946212753662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005252485101066716,0.0,0.0,0.0585479281004916,0.010620275624645244,0.0,0.0,0.0,0.0,0.0,0.0,0.0524396651451558,0.003672298297780115,0.0,0.0,0.0,0.0,0.0,0.763659154263883,0.0,0.0,0.0,0.0,0.0,0.0,0.02412621270566127
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29291437885123545,0.0,0.0,0.0,0.0,0.07062447054387225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1048513197509278,0.0,0.0,0.0,0.0,0.0,0.0,0.5316098308539645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.01227252525370361,0.0,0.0,0.0,0.0,0.0,0.0,0.004517355607052582,0.0,0.0,0.001316808310846707,0.0,0.0,0.0,0.07841150836131706,0.04121912466581439,0.0,0.0,0.05362395915197206,0.0,0.0,0.0,0.0,0.09921012858403813,0.0,0.0,0.0,0.0,0.0,0.06591058456657815,0.0,0.06890425910606093,0.0,0.0,0.0,0.0,0.3011269584022418,0.03076079645430504,0.0806064846994285,0.0,0.0,0.0,0.025059016787422915,0.023099588191445048,0.06626769458511435,0.0,0.0,0.020151572077162762,0.0,0.0,0.0,0.027541635195495927
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04690785073921742,0.0,0.0,0.0,0.0,0.0,0.0,0.013919292142599909,0.0,0.0,0.0,0.0010358530219561832,0.0,0.0,0.0,0.0,0.019333291333503724,0.0,0.0031721829343509477,0.0,0.0,0.000898336466403876,0.042993486266333945,0.0,0.02118444297312751,0.0,0.0,0.0,0.0,0.010336742129522458,0.03995079159737263,0.0,0.0,0.0,0.0,0.008145851207270974,0.003535003531691127,0.7221381584594436,0.0,0.0,0.01280273815701966,0.03740492141964287,0.0,0.0,0.016241057620543183
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10669455958905295,0.0,0.0,0.0,0.0,0.0,0.0,0.05861786004572685,0.007574586210003174,0.0,0.0,0.02353520367348471,0.0,0.0,0.0,0.0,0.04038263331161935,0.0,0.0121668343047817,0.0,0.0,0.07261173125400108,0.06367073248365762,0.03547156471166794,0.07373814807923242,0.0,0.0,0.0,0.0,0.02276849557095539,0.12049087291577734,0.0,0.0,0.010017302222735277,0.0,0.0,0.00016647989388886584,0.29718873327655354,0.0,0.0,0.03829622105681487,0.0,0.0,0.0,0.016608041400046954
0.0,0.0,0.0,0.0,0.0,0.012991736938167587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11769469686000415,0.0,0.0,0.0,0.0,0.0,0.0,0.06972706390967044,0.0,0.0,0.0,0.02164839101702236,0.0,0.0,0.0,0.0,0.023251812584183865,0.022983309085595493,0.0,0.0059564716036059765,0.0,0.031629494720040945,0.10588253205067115,0.0,0.03057335777357963,0.0,0.0,0.0,0.0,0.0,0.06421374594884657,0.0,0.0,0.0,0.0,0.0,0.0,0.4295466511861951,0.0,0.0,0.027946565749784352,0.0,0.0,0.0,0.035954170572632366
0.0,0.0,0.0,0.0,0.0,0.011610779987498591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058279211493874654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013061736974980167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07523966317192274,0.00012254562304319118,0.022308656955493812,0.0,0.0,0.0,0.0,0.0,0.028342793242867988,0.0,0.0,0.0,0.0,0.0,0.002874326285711349,0.7629952203094419,0.0,0.0,0.02608346201549035,0.0,0.0,0.0,0.010837167217157282
0.0,0.0,0.0,0.0,0.0,0.005358238491029793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032434171148885985,0.019806885028994345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1327003348028566,0.02250008826674303,0.0,0.0,0.0,0.0,0.0,0.0,0.03948100010397171,0.0,0.020208657197136617,0.0,0.0,0.0,0.0017391240641120775,0.7073594316248002,0.0,0.0,0.0,0.0,0.0,0.0,0.018412069271469655
0.0,0.0,0.0,0.0,0.0,0.006796309830639606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029396913093401172,0.0,0.0,0.0,0.0,0.0,0.0,0.011188677214725834,0.0,0.0,0.0,0.004414932451592099,0.0,0.0,0.0,0.0,0.0035436134922095354,0.0,0.016301965468494956,0.02070788472218727,0.0,0.07533207986449827,0.009328165813587056,0.0,0.0026506445275634154,0.0,0.0,0.0,0.0,0.005636857511317463,0.05457163294054459,0.0,0.04115467693205217,0.0,0.0,0.008471671391130716,0.0036609868559697584,0.623793789583048,0.0,0.0,0.016532503135785536,0.0,0.0,0.0547743048032404,0.011742390368012282
0.0,0.0,0.0,0.0,0.0,0.013545909528939953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01420092915907119,0.0,0.0,0.0016376653956717798,0.0,0.0,0.0,0.031876855373882504,0.0,0.0,0.0,0.005732829264241211,0.0,0.0,0.0,0.0,0.006535659885389289,0.0,0.0,0.0,0.0,0.0,0.01924926509432892,0.0,0.0,0.0,0.0,0.0,0.0,0.03290513389601928,0.02251851112678709,0.0,0.004658420476803597,0.0,0.0,0.012539260304696728,0.002404258843581939,0.8237290955458357,0.0,0.0,0.0,0.0,0.0,0.0,0.00846620610475066
0.0,0.0,0.0,0.0,0.0,0.006916797306275565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0363551293335169,0.0,0.0,0.0,0.0,0.0,0.0,0.0219841156292872,0.001667893286865392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03285076358396455,0.016205086206917532,0.021244232601954984,0.0,0.0,0.0,0.0,0.007472462375694075,0.04278285481273261,0.0,0.0,0.0,0.0,0.010954079247248772,0.02315826670068841,0.7578776981478804,0.0,0.0,0.0,0.0,0.0,0.0,0.02053062076697369
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11704470687719104,0.0,0.0,0.0,0.0,0.0,0.0,0.011299915787732985,0.034056554886505545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04570366119890429,0.0,0.07130006996118456,0.03544624821950155,0.0,0.0,0.06692866679543466,0.0,0.060068776808586306,0.0,0.0,0.0,0.0,0.0,0.09874101166645079,0.0,0.043934725943706614,0.0,0.0,0.0,0.0,0.35130565447693485,0.0,0.0,0.0,0.0,0.0,0.0,0.06417000737786677
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06425022064475604,0.0,0.0,0.013533401011697836,0.0,0.0,0.0,0.009214687471844937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003900806437408827,0.011481726001558721,0.0,0.2524944963362067,0.0062352599732843446,0.0,0.0,0.0,0.0,0.0,0.0,0.0049453979623651735,0.0,0.0,0.017189359476968265,0.0,0.0,0.0036882766626304096,0.004618884442487918,0.5666746782934087,0.0,0.0,0.0,0.0,0.0,0.0,0.04177280528538231
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08983925216592423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015179735305875254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04979538137316381,0.0,0.04240421577773862,0.0,0.0,0.0,0.026721007040841543,0.01271646758516746,0.06415629242659365,0.0,0.0,0.0,0.0,0.0,0.0,0.676270742824124,0.0,0.0,0.01522655209570289,0.0,0.0,0.0,0.007690353404868422
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06537046806800921,0.0,0.0,0.022559681855197574,0.0,0.0,0.0,0.010849357779021728,0.0,0.01732177236298762,0.0,0.003054132809439622,0.0,0.0,0.0,0.0,0.006430369029031656,0.0,0.0,0.0,0.0,0.0,0.07516251816633329,0.008317098162139495,0.0,0.0,0.0,0.0,0.010252686135849783,0.05826157675631369,0.03577138108572618,0.0032998450822873766,0.034146388952490225,0.0,0.0,0.02102184377097464,0.02259723613771513,0.5701850902531803,0.0,0.0,0.022945122521563055,0.0,0.0,0.0,0.012453431071739367
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07605727006382323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024165604506398777,0.0,0.0,0.0,0.0,0.0,0.0,0.009584213489480527,0.0,0.012025623590879681,0.013468007567545093,0.0,0.0,0.06924370753091881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029900920916617068,0.0,0.0,0.0,0.0,0.0,0.0,0.7299558284836934,0.0,0.0,0.018363821223630082,0.0,0.0,0.0,0.017235002627013354
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050514374264883345,0.0,0.0,0.0,0.0,0.0,0.0,0.03101077101741772,0.0010976316488552932,0.0,0.0,0.023381714294584226,0.0,0.0,0.0,0.0,0.05507348859059012,0.0,0.0,0.0,0.0,0.04443457829613529,0.06974864148744736,0.0,0.01728431696102776,0.0,0.0,0.0,0.0,0.02893375612755418,0.05019008232230706,0.0,0.0,0.0,0.0,0.015280450056296448,0.011943768809618685,0.566138915532535,0.0,0.0,0.012843850745551921,0.0,0.0,0.0,0.022123659845195428
0.0,0.0,0.0,0.0,0.0,0.03285151960678649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060721352847094706,0.0,0.0,0.0,0.0,0.0,0.0,0.009739438174992175,0.0057032497872204204,0.0,0.0,0.01004369805532466,0.0,0.0,0.0,0.0,0.011236082103995794,0.0,0.023843796426006574,0.0,0.0,0.014016094995961091,0.13964785703398228,0.03438564383671584,0.029552605185004816,0.0,0.0,0.0,0.0,0.07371238841720198,0.12072816747565382,0.0,0.0,0.0,0.0,0.022250483864317036,0.0,0.3630320816863612,0.0,0.0,0.0,0.006920452141305558,0.015007445007349423,0.0,0.026607643354726183
0.0,0.0,0.0,0.0,0.0,0.003601932985210573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05366942156069583,0.0,0.0,0.0,0.0,0.0,0.0,0.0035057356203147395,0.0041689496136322396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06317956022625316,0.00944877401451108,0.03573923696883856,0.0,0.0,0.0,0.0,0.0,0.0,0.021743402564960854,0.0,0.016669771481832976,0.0,0.0,0.0,0.01025117565881044,0.7667715560270478,0.0,0.0,0.0,0.0,0.0,0.0,0.011250483277891798
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11106919793763657,0.0,0.0,0.0,0.0,0.0,0.0,0.02786203474087819,0.0,0.0,0.0,0.03403207910483048,0.0,0.0,0.0,0.0,0.003727885074458879,0.010679542479045963,0.0,0.014773856037797588,0.0,0.0,0.06879413385797349,0.0009241023115809611,0.15010113552028764,0.0,0.0,0.0,0.0,0.036667909487744114,0.0635424465465543,0.0,0.0,0.0,0.0,0.0,0.02199916163462073,0.4084061698728473,0.0,0.0,0.04742034539374389,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000772196720166371,0.017415240981171067,0.0,0.0,0.06517289474233642,0.010352656443006385,0.0,0.0,0.02526938388822366,0.0,0.0,0.0,0.0,0.06080226941443825,0.0,0.03330090461531959,0.0,0.0,0.09678812811685543,0.031699360730058156,0.012803958083840864,0.05232409922657089,0.0,0.0,0.0,0.0,0.032960779115122546,0.10168454901832545,0.0,0.021396772090766868,0.0,0.0,0.014075712905685139,0.006949458877873638,0.3671451719354871,0.0,0.0,0.009680485337161574,0.0,0.0,0.0,0.03940597775759044
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033217271029767105,0.0,0.0,0.00826726151959086,0.0,0.0,0.0,0.019474266957975,0.0011008140691444895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059160967853809955,0.0,0.020293117835464478,0.0,0.0,0.0,0.0,0.030889005745164292,0.05257279148360165,0.0,0.0,0.0,0.0,0.020251438136544068,0.10215507605341648,0.0,0.0,0.0,0.0,0.0,0.0,0.6377301005175335,0.0,0.0,0.0,0.0,0.0,0.0,0.014887888797987957
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18996572710775814,0.0,0.0,0.014421026423948852,0.0,0.0,0.0,0.05609886169089538,0.008871492811106553,0.0,0.0,0.008798235036731482,0.0,0.0,0.0,0.0,0.052310211451977555,0.0,0.0,0.0,0.0,0.033480619133068754,0.07124049457960875,0.0,0.005972219993725786,0.0,0.0,0.0,0.0,0.0,0.038033330657675224,0.0,0.0,0.0,0.0,0.0,0.0,0.513541350598181,0.0,0.0,0.0,0.007266430515322665,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06919590648758783,0.0,0.0,0.0,0.0,0.0,0.0,0.015865653097219504,0.0,0.0,0.0,0.006639794910477646,0.0,0.0,0.0,0.0,0.024658008582829172,0.0,0.004558081143088957,0.0,0.0,0.0,0.08186016247449397,0.0,0.0,0.0,0.0,0.0,0.0,0.019948620712287382,0.061198138017632166,0.0,0.0,0.0,0.0,0.0,0.0,0.6935771005741315,0.0,0.0,0.007771149390001466,0.0,0.0,0.0,0.01472738461025021
